cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/connect.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/connect.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/data_message_driver.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/data-message/data_message_driver.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/date.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/feed/date.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/dbdriver.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/db/dbdriver.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/dbdriver_message.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/db/dbdriver_message.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/dbstorage.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/db/dbstorage.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/feeddriver.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/feed/feeddriver.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/feeddriver_message.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/feed/feeddriver_message.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/generic_cache.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/tools/generic_cache.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/feedstorage.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/feed/feedstorage.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/hotmailstorage.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/hotmail/hotmailstorage.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/idle.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/idle.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/imapdriver.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/imap/imapdriver.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/imapdriver_cached.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/imap/imapdriver_cached.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/imapdriver_cached_message.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/imap/imapdriver_cached_message.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/imapdriver_message.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/imap/imapdriver_message.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/imapdriver_tools.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/imap/imapdriver_tools.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/imapstorage.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/imap/imapstorage.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/imfcache.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/tools/imfcache.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/libetpan_version.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/main/libetpan_version.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mail_cache_db.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mail_cache_db.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/maildir.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/maildir/maildir.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/maildirdriver.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/maildir/maildirdriver.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/maildirdriver_cached.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/maildir/maildirdriver_cached.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/maildirdriver_cached_message.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/maildir/maildirdriver_cached_message.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/maildirdriver_message.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/maildir/maildirdriver_message.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/maildirdriver_tools.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/maildir/maildirdriver_tools.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/maildirstorage.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/maildir/maildirstorage.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/maildriver.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/interface/maildriver.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/maildriver_tools.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/interface/maildriver_tools.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/maildriver_types.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/interface/maildriver_types.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/maildriver_types_helper.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/interface/maildriver_types_helper.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailengine.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailengine.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailfolder.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/interface/mailfolder.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailimap.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailimap_extension.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap_extension.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailimap_helper.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap_helper.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailimap_keywords.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap_keywords.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailimap_parser.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap_parser.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailimap_print.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap_print.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailimap_sender.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap_sender.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailimap_socket.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap_socket.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailimap_ssl.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap_ssl.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailimap_types.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap_types.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailimap_types_helper.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap_types_helper.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailimf.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imf/mailimf.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailimf_types.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imf/mailimf_types.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailimf_types_helper.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imf/mailimf_types_helper.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailimf_write_file.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imf/mailimf_write_file.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailimf_write_generic.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imf/mailimf_write_generic.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailimf_write_mem.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imf/mailimf_write_mem.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/maillock.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/maillock.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailmbox.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mbox/mailmbox.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailmbox_parse.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mbox/mailmbox_parse.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailmbox_types.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mbox/mailmbox_types.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailmessage.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/interface/mailmessage.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailmessage_tools.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/interface/mailmessage_tools.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailmessage_types.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/interface/mailmessage_types.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailmh.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mh/mailmh.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailmime.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailmime_content.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_content.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailmime_decode.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_decode.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailmime_disposition.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_disposition.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailmime_types.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_types.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailmime_types_helper.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_types_helper.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailmime_write_file.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_write_file.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailmime_write_generic.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_write_generic.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailmime_write_mem.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_write_mem.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailpop3.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/pop3/mailpop3.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailpop3_helper.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/pop3/mailpop3_helper.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailpop3_socket.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/pop3/mailpop3_socket.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailpop3_ssl.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/pop3/mailpop3_ssl.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailprivacy.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailprivacy_gnupg.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy_gnupg.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailprivacy_smime.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy_smime.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailprivacy_tools.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy_tools.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailsasl.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailsasl.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailsem.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailsem.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailsmtp.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/smtp/mailsmtp.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailsmtp_helper.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/smtp/mailsmtp_helper.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
cCompileC "build/libetpan.build/Debug-iphoneos/static libetpan iOS.build/Objects-normal/armv7/mailsmtp_socket.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/smtp/mailsmtp_socket.c normal armv7 c com.apple.compilers.llvm.clang.1_0.compiler
