Tlibetpan
v5
r1
cCheck dependencies
cCpHeader include/libetpan/mailmime_types_helper.h build/Debug/libetpan.framework/Versions/A/Headers/mailmime_types_helper.h
cCpHeader include/libetpan/mailmime_write_file.h build/Debug/libetpan.framework/Versions/A/Headers/mailmime_write_file.h
cCpHeader include/libetpan/mailmime_write_generic.h build/Debug/libetpan.framework/Versions/A/Headers/mailmime_write_generic.h
cCpHeader include/libetpan/mailpop3.h build/Debug/libetpan.framework/Versions/A/Headers/mailpop3.h
cCpHeader include/libetpan/mailmime_write_mem.h build/Debug/libetpan.framework/Versions/A/Headers/mailmime_write_mem.h
cCpHeader include/libetpan/mailpop3_helper.h build/Debug/libetpan.framework/Versions/A/Headers/mailpop3_helper.h
cCpHeader include/libetpan/mailpop3_socket.h build/Debug/libetpan.framework/Versions/A/Headers/mailpop3_socket.h
cCpHeader include/libetpan/mailpop3_ssl.h build/Debug/libetpan.framework/Versions/A/Headers/mailpop3_ssl.h
cCpHeader include/libetpan/mailpop3_types.h build/Debug/libetpan.framework/Versions/A/Headers/mailpop3_types.h
cCpHeader include/libetpan/mailprivacy.h build/Debug/libetpan.framework/Versions/A/Headers/mailprivacy.h
cCpHeader include/libetpan/mailprivacy_gnupg.h build/Debug/libetpan.framework/Versions/A/Headers/mailprivacy_gnupg.h
cCpHeader include/libetpan/mailprivacy_smime.h build/Debug/libetpan.framework/Versions/A/Headers/mailprivacy_smime.h
cCpHeader include/libetpan/mailprivacy_types.h build/Debug/libetpan.framework/Versions/A/Headers/mailprivacy_types.h
cCpHeader include/libetpan/mailprivacy_tools.h build/Debug/libetpan.framework/Versions/A/Headers/mailprivacy_tools.h
cCpHeader include/libetpan/mailsem.h build/Debug/libetpan.framework/Versions/A/Headers/mailsem.h
cCpHeader include/libetpan/mailsmtp.h build/Debug/libetpan.framework/Versions/A/Headers/mailsmtp.h
cCpHeader include/libetpan/mailsmtp_helper.h build/Debug/libetpan.framework/Versions/A/Headers/mailsmtp_helper.h
cCpHeader include/libetpan/mailsmtp_socket.h build/Debug/libetpan.framework/Versions/A/Headers/mailsmtp_socket.h
cCpHeader include/libetpan/mailsmtp_ssl.h build/Debug/libetpan.framework/Versions/A/Headers/mailsmtp_ssl.h
cCpHeader include/libetpan/mailsmtp_types.h build/Debug/libetpan.framework/Versions/A/Headers/mailsmtp_types.h
cCpHeader include/libetpan/mailstorage.h build/Debug/libetpan.framework/Versions/A/Headers/mailstorage.h
cCpHeader include/libetpan/mailstorage_types.h build/Debug/libetpan.framework/Versions/A/Headers/mailstorage_types.h
cCpHeader include/libetpan/mailstream.h build/Debug/libetpan.framework/Versions/A/Headers/mailstream.h
cCpHeader include/libetpan/mailstream_helper.h build/Debug/libetpan.framework/Versions/A/Headers/mailstream_helper.h
cCpHeader include/libetpan/mailstream_low.h build/Debug/libetpan.framework/Versions/A/Headers/mailstream_low.h
cCpHeader include/libetpan/mailstream_socket.h build/Debug/libetpan.framework/Versions/A/Headers/mailstream_socket.h
cCpHeader include/libetpan/mailstream_ssl.h build/Debug/libetpan.framework/Versions/A/Headers/mailstream_ssl.h
cCpHeader include/libetpan/mailstream_types.h build/Debug/libetpan.framework/Versions/A/Headers/mailstream_types.h
cCpHeader include/libetpan/mailthread.h build/Debug/libetpan.framework/Versions/A/Headers/mailthread.h
cCpHeader include/libetpan/mailthread_types.h build/Debug/libetpan.framework/Versions/A/Headers/mailthread_types.h
cCpHeader include/libetpan/mboxdriver.h build/Debug/libetpan.framework/Versions/A/Headers/mboxdriver.h
cCpHeader include/libetpan/mboxdriver_cached.h build/Debug/libetpan.framework/Versions/A/Headers/mboxdriver_cached.h
cCpHeader include/libetpan/mboxdriver_cached_message.h build/Debug/libetpan.framework/Versions/A/Headers/mboxdriver_cached_message.h
cCpHeader include/libetpan/mboxdriver_message.h build/Debug/libetpan.framework/Versions/A/Headers/mboxdriver_message.h
cCpHeader include/libetpan/mboxdriver_types.h build/Debug/libetpan.framework/Versions/A/Headers/mboxdriver_types.h
cCpHeader include/libetpan/mboxstorage.h build/Debug/libetpan.framework/Versions/A/Headers/mboxstorage.h
cCpHeader include/libetpan/mhdriver.h build/Debug/libetpan.framework/Versions/A/Headers/mhdriver.h
cCpHeader include/libetpan/mhdriver_cached.h build/Debug/libetpan.framework/Versions/A/Headers/mhdriver_cached.h
cCpHeader include/libetpan/mhdriver_cached_message.h build/Debug/libetpan.framework/Versions/A/Headers/mhdriver_cached_message.h
cCpHeader include/libetpan/mhdriver_message.h build/Debug/libetpan.framework/Versions/A/Headers/mhdriver_message.h
cCpHeader include/libetpan/mhdriver_types.h build/Debug/libetpan.framework/Versions/A/Headers/mhdriver_types.h
cCpHeader include/libetpan/mhstorage.h build/Debug/libetpan.framework/Versions/A/Headers/mhstorage.h
cCpHeader include/libetpan/mime_message_driver.h build/Debug/libetpan.framework/Versions/A/Headers/mime_message_driver.h
cCpHeader include/libetpan/mmapstring.h build/Debug/libetpan.framework/Versions/A/Headers/mmapstring.h
cCpHeader include/libetpan/newsfeed.h build/Debug/libetpan.framework/Versions/A/Headers/newsfeed.h
cCpHeader include/libetpan/newsfeed_item.h build/Debug/libetpan.framework/Versions/A/Headers/newsfeed_item.h
cCpHeader include/libetpan/newsfeed_item_enclosure.h build/Debug/libetpan.framework/Versions/A/Headers/newsfeed_item_enclosure.h
cCpHeader include/libetpan/newsfeed_types.h build/Debug/libetpan.framework/Versions/A/Headers/newsfeed_types.h
cCpHeader include/libetpan/newsnntp.h build/Debug/libetpan.framework/Versions/A/Headers/newsnntp.h
cCpHeader include/libetpan/newsnntp_socket.h build/Debug/libetpan.framework/Versions/A/Headers/newsnntp_socket.h
cCpHeader include/libetpan/newsnntp_ssl.h build/Debug/libetpan.framework/Versions/A/Headers/newsnntp_ssl.h
cCpHeader include/libetpan/newsnntp_types.h build/Debug/libetpan.framework/Versions/A/Headers/newsnntp_types.h
cCpHeader include/libetpan/nntpdriver.h build/Debug/libetpan.framework/Versions/A/Headers/nntpdriver.h
cCpHeader include/libetpan/nntpdriver_cached.h build/Debug/libetpan.framework/Versions/A/Headers/nntpdriver_cached.h
cCpHeader include/libetpan/nntpdriver_cached_message.h build/Debug/libetpan.framework/Versions/A/Headers/nntpdriver_cached_message.h
cCpHeader include/libetpan/nntpdriver_message.h build/Debug/libetpan.framework/Versions/A/Headers/nntpdriver_message.h
cCpHeader include/libetpan/nntpdriver_types.h build/Debug/libetpan.framework/Versions/A/Headers/nntpdriver_types.h
cCpHeader include/libetpan/nntpstorage.h build/Debug/libetpan.framework/Versions/A/Headers/nntpstorage.h
cCpHeader include/libetpan/pop3driver.h build/Debug/libetpan.framework/Versions/A/Headers/pop3driver.h
cCpHeader include/libetpan/pop3driver_cached.h build/Debug/libetpan.framework/Versions/A/Headers/pop3driver_cached.h
cCpHeader include/libetpan/pop3driver_cached_message.h build/Debug/libetpan.framework/Versions/A/Headers/pop3driver_cached_message.h
cCpHeader include/libetpan/pop3driver_message.h build/Debug/libetpan.framework/Versions/A/Headers/pop3driver_message.h
cCpHeader include/libetpan/pop3driver_types.h build/Debug/libetpan.framework/Versions/A/Headers/pop3driver_types.h
cCpHeader include/libetpan/pop3storage.h build/Debug/libetpan.framework/Versions/A/Headers/pop3storage.h
cCpHeader include/libetpan/uidplus.h build/Debug/libetpan.framework/Versions/A/Headers/uidplus.h
cCpHeader include/libetpan/uidplus_types.h build/Debug/libetpan.framework/Versions/A/Headers/uidplus_types.h
cCpHeader ../src/low-level/imap/xlist.h build/Debug/libetpan.framework/Versions/A/Headers/xlist.h
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/base64.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/base64.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/carray.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/carray.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/charconv.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/charconv.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/chash.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/chash.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/clist.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/clist.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/connect.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/connect.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mail_cache_db.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mail_cache_db.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/maillock.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/maillock.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailsasl.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailsasl.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailsem.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailsem.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailstream.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailstream_cancel.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_cancel.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailstream_helper.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_helper.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailstream_low.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_low.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailstream_socket.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_socket.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mailstream_ssl.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/md5.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/md5.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mmapstring.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mmapstring.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/timeutils.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/timeutils.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/data_message_driver.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/data-message/data_message_driver.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/dbdriver.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/db/dbdriver.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/dbdriver_message.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/db/dbdriver_message.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/dbstorage.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/db/dbstorage.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/feeddriver.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/feed/feeddriver.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/feeddriver_message.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/feed/feeddriver_message.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/feedstorage.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/feed/feedstorage.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/hotmailstorage.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/hotmail/hotmailstorage.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/imapdriver.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/imap/imapdriver.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/imapdriver_cached.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/imap/imapdriver_cached.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/imapdriver_cached_message.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/imap/imapdriver_cached_message.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/imapdriver_message.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/imap/imapdriver_message.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/imapstorage.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/imap/imapstorage.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/imapdriver_tools.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/imap/imapdriver_tools.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/maildirdriver.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/maildir/maildirdriver.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/maildirdriver_cached.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/maildir/maildirdriver_cached.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/maildirdriver_cached_message.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/maildir/maildirdriver_cached_message.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/maildirdriver_message.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/maildir/maildirdriver_message.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/maildirdriver_tools.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/maildir/maildirdriver_tools.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/maildirstorage.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/maildir/maildirstorage.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mboxdriver.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/mbox/mboxdriver.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mboxdriver_cached.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/mbox/mboxdriver_cached.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mboxdriver_cached_message.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/mbox/mboxdriver_cached_message.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mboxdriver_message.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/mbox/mboxdriver_message.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mboxdriver_tools.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/mbox/mboxdriver_tools.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mboxstorage.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/mbox/mboxstorage.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC build/libetpan.build/Debug/libetpan.build/Objects-normal/i386/mhdriver.o /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/mh/mhdriver.c normal i386 c com.apple.compilers.llvmgcc42
