cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/imapdriver_cached.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/imap/imapdriver_cached.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/imapdriver.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/imap/imapdriver.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/imapdriver_cached_message.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/imap/imapdriver_cached_message.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/imapdriver_message.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/imap/imapdriver_message.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/imapdriver_tools.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/imap/imapdriver_tools.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/imapstorage.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/imap/imapstorage.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/imfcache.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/tools/imfcache.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/libetpan_version.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/main/libetpan_version.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/maildir.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/maildir/maildir.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/maildirdriver.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/maildir/maildirdriver.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/maildirdriver_cached.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/maildir/maildirdriver_cached.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mail_cache_db.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mail_cache_db.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/maildirdriver_cached_message.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/maildir/maildirdriver_cached_message.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/maildirdriver_message.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/maildir/maildirdriver_message.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/maildirdriver_tools.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/maildir/maildirdriver_tools.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/maildirstorage.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/maildir/maildirstorage.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/maildriver_tools.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/interface/maildriver_tools.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/maildriver.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/interface/maildriver.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/maildriver_types.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/interface/maildriver_types.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/maildriver_types_helper.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/interface/maildriver_types_helper.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailengine.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailengine.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailfolder.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/interface/mailfolder.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailimap.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailimap_extension.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap_extension.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailimap_keywords.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap_keywords.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailimap_helper.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap_helper.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailimap_parser.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap_parser.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailimap_print.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap_print.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailimap_sender.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap_sender.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailimap_ssl.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap_ssl.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailimap_socket.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap_socket.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailimap_types.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap_types.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailimap_types_helper.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap_types_helper.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailimf_types.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imf/mailimf_types.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailimf.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imf/mailimf.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailimf_types_helper.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imf/mailimf_types_helper.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailimf_write_file.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imf/mailimf_write_file.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailimf_write_mem.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imf/mailimf_write_mem.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailimf_write_generic.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imf/mailimf_write_generic.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/maillock.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/maillock.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailmbox_types.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mbox/mailmbox_types.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailmbox_parse.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mbox/mailmbox_parse.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailmbox.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mbox/mailmbox.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailmessage.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/interface/mailmessage.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailmessage_tools.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/interface/mailmessage_tools.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailmessage_types.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/interface/mailmessage_types.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailmh.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mh/mailmh.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailmime.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailmime_decode.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_decode.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailmime_disposition.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_disposition.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailmime_content.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_content.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailmime_types.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_types.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailmime_types_helper.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_types_helper.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailmime_write_generic.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_write_generic.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailmime_write_file.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_write_file.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailmime_write_mem.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_write_mem.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailpop3.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/pop3/mailpop3.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailpop3_helper.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/pop3/mailpop3_helper.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailpop3_socket.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/pop3/mailpop3_socket.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailpop3_ssl.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/pop3/mailpop3_ssl.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailprivacy.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailprivacy_gnupg.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy_gnupg.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailprivacy_smime.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy_smime.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailprivacy_tools.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy_tools.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailsasl.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailsasl.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailsem.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailsem.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailsmtp.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/smtp/mailsmtp.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailsmtp_helper.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/smtp/mailsmtp_helper.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailsmtp_socket.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/smtp/mailsmtp_socket.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailsmtp_ssl.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/smtp/mailsmtp_ssl.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailstorage.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/interface/mailstorage.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailstorage_tools.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/interface/mailstorage_tools.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailstream.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailstream_cancel.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_cancel.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailstream_helper.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_helper.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailstream_low.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_low.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailstream_socket.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_socket.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailstream_ssl.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailthread.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/tools/mailthread.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mailthread_types.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/tools/mailthread_types.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mboxdriver.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/mbox/mboxdriver.c normal i386 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/i386/mboxdriver_cached.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/mbox/mboxdriver_cached.c normal i386 c com.apple.compilers.llvmgcc42
