cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/generic_cache.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/tools/generic_cache.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/hotmailstorage.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/hotmail/hotmailstorage.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/idle.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/idle.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/imapdriver.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/imap/imapdriver.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/imapdriver_cached.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/imap/imapdriver_cached.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/imapdriver_cached_message.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/imap/imapdriver_cached_message.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/imapdriver_message.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/imap/imapdriver_message.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/imapdriver_tools.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/imap/imapdriver_tools.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/imapstorage.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/imap/imapstorage.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/imfcache.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/tools/imfcache.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/libetpan_version.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/main/libetpan_version.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mail_cache_db.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mail_cache_db.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/maildir.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/maildir/maildir.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/maildirdriver.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/maildir/maildirdriver.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/maildirdriver_cached.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/maildir/maildirdriver_cached.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/maildirdriver_cached_message.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/maildir/maildirdriver_cached_message.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/maildirdriver_message.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/maildir/maildirdriver_message.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/maildirdriver_tools.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/maildir/maildirdriver_tools.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/maildirstorage.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/implementation/maildir/maildirstorage.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/maildriver.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/interface/maildriver.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/maildriver_tools.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/interface/maildriver_tools.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/maildriver_types.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/interface/maildriver_types.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/maildriver_types_helper.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/interface/maildriver_types_helper.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailengine.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailengine.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailfolder.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/interface/mailfolder.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailimap.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailimap_extension.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap_extension.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailimap_helper.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap_helper.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailimap_keywords.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap_keywords.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailimap_parser.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap_parser.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailimap_print.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap_print.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailimap_sender.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap_sender.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailimap_socket.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap_socket.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailimap_ssl.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap_ssl.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailimap_types.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap_types.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailimap_types_helper.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imap/mailimap_types_helper.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailimf.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imf/mailimf.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailimf_types.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imf/mailimf_types.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailimf_types_helper.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imf/mailimf_types_helper.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailimf_write_file.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imf/mailimf_write_file.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailimf_write_generic.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imf/mailimf_write_generic.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailimf_write_mem.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/imf/mailimf_write_mem.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/maillock.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/maillock.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailmbox.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mbox/mailmbox.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailmbox_parse.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mbox/mailmbox_parse.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailmbox_types.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mbox/mailmbox_types.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailmessage.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/interface/mailmessage.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailmessage_tools.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/interface/mailmessage_tools.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailmessage_types.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/interface/mailmessage_types.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailmh.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mh/mailmh.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailmime.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailmime_content.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_content.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailmime_decode.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_decode.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailmime_disposition.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_disposition.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailmime_types.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_types.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailmime_types_helper.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_types_helper.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailmime_write_file.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_write_file.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailmime_write_generic.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_write_generic.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailmime_write_mem.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/mime/mailmime_write_mem.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailpop3.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/pop3/mailpop3.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailpop3_helper.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/pop3/mailpop3_helper.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailpop3_socket.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/pop3/mailpop3_socket.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailpop3_ssl.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/pop3/mailpop3_ssl.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailprivacy.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailprivacy_gnupg.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy_gnupg.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailprivacy_smime.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy_smime.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailprivacy_tools.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/engine/mailprivacy_tools.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailsasl.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailsasl.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailsem.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailsem.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailsmtp.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/smtp/mailsmtp.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailsmtp_helper.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/smtp/mailsmtp_helper.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailsmtp_socket.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/smtp/mailsmtp_socket.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailsmtp_ssl.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/low-level/smtp/mailsmtp_ssl.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailstorage.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/interface/mailstorage.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailstorage_tools.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/interface/mailstorage_tools.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailstream.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailstream_cancel.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_cancel.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailstream_helper.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_helper.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailstream_low.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_low.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailstream_socket.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_socket.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailstream_ssl.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/data-types/mailstream_ssl.c normal x86_64 c com.apple.compilers.llvmgcc42
cCompileC "build/libetpan.build/Debug/static libetpan.build/Objects-normal/x86_64/mailthread.o" /Volumes/MEDIAONE/Documents/Projects/iOS/MailCore/libetpan/build-mac/../src/driver/tools/mailthread.c normal x86_64 c com.apple.compilers.llvmgcc42
